
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Feb  4 23:23:28 2022
URL_BASE: http://10.10.53.58/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.53.58/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                               
--> Testing: http://10.10.53.58/.bash_history
                                                                                                                                               
--> Testing: http://10.10.53.58/.bashrc
                                                                                                                                               
--> Testing: http://10.10.53.58/.cache
                                                                                                                                               
--> Testing: http://10.10.53.58/.config
                                                                                                                                               
--> Testing: http://10.10.53.58/.cvs
                                                                                                                                               
--> Testing: http://10.10.53.58/~sys
                                                                                                                                               
--> Testing: http://10.10.53.58/~sysadm
                                                                                                                                               
--> Testing: http://10.10.53.58/~sysadmin
                                                                                                                                               
--> Testing: http://10.10.53.58/~test
                                                                                                                                               
--> Testing: http://10.10.53.58/~tmp
                                                                                                                                               
--> Testing: http://10.10.53.58/~user
                                                                                                                                               
--> Testing: http://10.10.53.58/~webmaster
                                                                                                                                               
--> Testing: http://10.10.53.58/~www
                                                                                                                                               
--> Testing: http://10.10.53.58/0
                                                                                                                                               
--> Testing: http://10.10.53.58/00
                                                                                                                                               
--> Testing: http://10.10.53.58/01
                                                                                                                                               
--> Testing: http://10.10.53.58/02
                                                                                                                                               
--> Testing: http://10.10.53.58/03
                                                                                                                                               
--> Testing: http://10.10.53.58/04
                                                                                                                                               
--> Testing: http://10.10.53.58/05
                                                                                                                                               
--> Testing: http://10.10.53.58/06
                                                                                                                                               
--> Testing: http://10.10.53.58/07
                                                                                                                                               
--> Testing: http://10.10.53.58/08
                                                                                                                                               
--> Testing: http://10.10.53.58/09
                                                                                                                                               
--> Testing: http://10.10.53.58/1
                                                                                                                                               
--> Testing: http://10.10.53.58/10
                                                                                                                                               
--> Testing: http://10.10.53.58/100
                                                                                                                                               
--> Testing: http://10.10.53.58/1000
                                                                                                                                               
--> Testing: http://10.10.53.58/1001
                                                                                                                                               
--> Testing: http://10.10.53.58/101
                                                                                                                                               
--> Testing: http://10.10.53.58/102
                                                                                                                                               
--> Testing: http://10.10.53.58/103
                                                                                                                                               
--> Testing: http://10.10.53.58/11
                                                                                                                                               
--> Testing: http://10.10.53.58/12
                                                                                                                                               
--> Testing: http://10.10.53.58/123
                                                                                                                                               
--> Testing: http://10.10.53.58/13
                                                                                                                                               
--> Testing: http://10.10.53.58/14
                                                                                                                                               
--> Testing: http://10.10.53.58/15
                                                                                                                                               
--> Testing: http://10.10.53.58/1990
                                                                                                                                               
--> Testing: http://10.10.53.58/1991
                                                                                                                                               
--> Testing: http://10.10.53.58/1992
                                                                                                                                               
--> Testing: http://10.10.53.58/1993
                                                                                                                                               
--> Testing: http://10.10.53.58/1994
                                                                                                                                               
--> Testing: http://10.10.53.58/1995
                                                                                                                                               
--> Testing: http://10.10.53.58/1996
                                                                                                                                               
--> Testing: http://10.10.53.58/1997
                                                                                                                                               
--> Testing: http://10.10.53.58/1998
                                                                                                                                               
--> Testing: http://10.10.53.58/1999
                                                                                                                                               
--> Testing: http://10.10.53.58/1x1
                                                                                                                                               
--> Testing: http://10.10.53.58/2
                                                                                                                                               
--> Testing: http://10.10.53.58/20
                                                                                                                                               
--> Testing: http://10.10.53.58/200
                                                                                                                                               
--> Testing: http://10.10.53.58/2000
                                                                                                                                               
--> Testing: http://10.10.53.58/2001
                                                                                                                                               
--> Testing: http://10.10.53.58/2002
                                                                                                                                               
--> Testing: http://10.10.53.58/2003
                                                                                                                                               
--> Testing: http://10.10.53.58/2004
                                                                                                                                               
--> Testing: http://10.10.53.58/2005
                                                                                                                                               
--> Testing: http://10.10.53.58/2006
                                                                                                                                               
--> Testing: http://10.10.53.58/2007
                                                                                                                                               
--> Testing: http://10.10.53.58/2008
                                                                                                                                               
--> Testing: http://10.10.53.58/2009
                                                                                                                                               
--> Testing: http://10.10.53.58/2010
                                                                                                                                               
--> Testing: http://10.10.53.58/2011
                                                                                                                                               
--> Testing: http://10.10.53.58/2012
                                                                                                                                               
--> Testing: http://10.10.53.58/2013
                                                                                                                                               
--> Testing: http://10.10.53.58/2014
                                                                                                                                               
--> Testing: http://10.10.53.58/21
                                                                                                                                               
--> Testing: http://10.10.53.58/22
                                                                                                                                               
--> Testing: http://10.10.53.58/2257
                                                                                                                                               
--> Testing: http://10.10.53.58/23
                                                                                                                                               
--> Testing: http://10.10.53.58/24
                                                                                                                                               
--> Testing: http://10.10.53.58/25
                                                                                                                                               
--> Testing: http://10.10.53.58/2g
                                                                                                                                               
--> Testing: http://10.10.53.58/3
                                                                                                                                               
--> Testing: http://10.10.53.58/30
                                                                                                                                               
--> Testing: http://10.10.53.58/300
                                                                                                                                               
--> Testing: http://10.10.53.58/32
                                                                                                                                               
--> Testing: http://10.10.53.58/3g
                                                                                                                                               
--> Testing: http://10.10.53.58/3rdparty
                                                                                                                                               
--> Testing: http://10.10.53.58/4
                                                                                                                                               
--> Testing: http://10.10.53.58/400
                                                                                                                                               
--> Testing: http://10.10.53.58/401
                                                                                                                                               
--> Testing: http://10.10.53.58/403
                                                                                                                                               
--> Testing: http://10.10.53.58/404
                                                                                                                                               
--> Testing: http://10.10.53.58/42
                                                                                                                                               
--> Testing: http://10.10.53.58/5
                                                                                                                                               
--> Testing: http://10.10.53.58/50
                                                                                                                                               
--> Testing: http://10.10.53.58/500
                                                                                                                                               
--> Testing: http://10.10.53.58/51
                                                                                                                                               
--> Testing: http://10.10.53.58/6
                                                                                                                                               
--> Testing: http://10.10.53.58/64
                                                                                                                                               
--> Testing: http://10.10.53.58/7
                                                                                                                                               
--> Testing: http://10.10.53.58/7z
                                                                                                                                               
--> Testing: http://10.10.53.58/8
                                                                                                                                               
--> Testing: http://10.10.53.58/9
                                                                                                                                               
--> Testing: http://10.10.53.58/96
                                                                                                                                               
--> Testing: http://10.10.53.58/a
                                                                                                                                               
--> Testing: http://10.10.53.58/A
                                                                                                                                               
--> Testing: http://10.10.53.58/aa
                                                                                                                                               
--> Testing: http://10.10.53.58/aaa
                                                                                                                                               
--> Testing: http://10.10.53.58/abc
                                                                                                                                               
--> Testing: http://10.10.53.58/abc123
                                                                                                                                               
--> Testing: http://10.10.53.58/abcd
                                                                                                                                               
--> Testing: http://10.10.53.58/abcd1234
                                                                                                                                               
--> Testing: http://10.10.53.58/about
                                                                                                                                               
--> Testing: http://10.10.53.58/About
                                                                                                                                               
--> Testing: http://10.10.53.58/about_us
                                                                                                                                               
--> Testing: http://10.10.53.58/aboutus
                                                                                                                                               
--> Testing: http://10.10.53.58/about-us
                                                                                                                                               
--> Testing: http://10.10.53.58/AboutUs
                                                                                                                                               
--> Testing: http://10.10.53.58/abstract
                                                                                                                                               
--> Testing: http://10.10.53.58/abuse
                                                                                                                                               
--> Testing: http://10.10.53.58/ac
                                                                                                                                               
--> Testing: http://10.10.53.58/academic
                                                                                                                                               
--> Testing: http://10.10.53.58/academics
                                                                                                                                               
--> Testing: http://10.10.53.58/acatalog
                                                                                                                                               
--> Testing: http://10.10.53.58/acc
                                                                                                                                               
--> Testing: http://10.10.53.58/access
                                                                                                                                               
--> Testing: http://10.10.53.58/access.1
                                                                                                                                               
--> Testing: http://10.10.53.58/access_db
                                                                                                                                               
--> Testing: http://10.10.53.58/access_log
                                                                                                                                               
--> Testing: http://10.10.53.58/access_log.1
                                                                                                                                               
--> Testing: http://10.10.53.58/accessgranted
                                                                                                                                               
--> Testing: http://10.10.53.58/accessibility
                                                                                                                                               
--> Testing: http://10.10.53.58/access-log
                                                                                                                                               
--> Testing: http://10.10.53.58/access-log.1
                                                                                                                                               
--> Testing: http://10.10.53.58/accessories
                                                                                                                                               
--> Testing: http://10.10.53.58/accommodation
                                                                                                                                               
--> Testing: http://10.10.53.58/account
                                                                                                                                               
--> Testing: http://10.10.53.58/account_edit
                                                                                                                                               
--> Testing: http://10.10.53.58/account_history
                                                                                                                                               
--> Testing: http://10.10.53.58/accountants
                                                                                                                                               
--> Testing: http://10.10.53.58/accounting
                                                                                                                                               
--> Testing: http://10.10.53.58/accounts
                                                                                                                                               
--> Testing: http://10.10.53.58/accountsettings
                                                                                                                                               
--> Testing: http://10.10.53.58/acct_login
                                                                                                                                               
--> Testing: http://10.10.53.58/achitecture
                                                                                                                                               
--> Testing: http://10.10.53.58/acp
                                                                                                                                               
--> Testing: http://10.10.53.58/act
                                                                                                                                               
--> Testing: http://10.10.53.58/action
                                                                                                                                               
--> Testing: http://10.10.53.58/actions
                                                                                                                                               
--> Testing: http://10.10.53.58/activate
                                                                                                                                               
--> Testing: http://10.10.53.58/active
                                                                                                                                               
--> Testing: http://10.10.53.58/activeCollab
                                                                                                                                               
--> Testing: http://10.10.53.58/activex
                                                                                                                                               
--> Testing: http://10.10.53.58/activities
                                                                                                                                               
--> Testing: http://10.10.53.58/activity
                                                                                                                                               
--> Testing: http://10.10.53.58/ad
                                                                                                                                               
--> Testing: http://10.10.53.58/ad_js
                                                                                                                                               
--> Testing: http://10.10.53.58/adaptive
                                                                                                                                               
--> Testing: http://10.10.53.58/adclick
                                                                                                                                               
--> Testing: http://10.10.53.58/add
                                                                                                                                               
--> Testing: http://10.10.53.58/add_cart
                                                                                                                                               
--> Testing: http://10.10.53.58/addfav
                                                                                                                                               
--> Testing: http://10.10.53.58/addnews
                                                                                                                                               
--> Testing: http://10.10.53.58/addons
                                                                                                                                               
--> Testing: http://10.10.53.58/addpost
                                                                                                                                               
--> Testing: http://10.10.53.58/addreply
                                                                                                                                               
--> Testing: http://10.10.53.58/address
                                                                                                                                               
--> Testing: http://10.10.53.58/address_book
                                                                                                                                               
--> Testing: http://10.10.53.58/addressbook
                                                                                                                                               
--> Testing: http://10.10.53.58/addresses
                                                                                                                                               
--> Testing: http://10.10.53.58/addtocart
                                                                                                                                               
--> Testing: http://10.10.53.58/adlog
                                                                                                                                               
--> Testing: http://10.10.53.58/adlogger
                                                                                                                                               
--> Testing: http://10.10.53.58/adm
                                                                                                                                               
--> Testing: http://10.10.53.58/ADM
                                                                                                                                               
--> Testing: http://10.10.53.58/admin
                                                                                                                                               
--> Testing: http://10.10.53.58/Admin
                                                                                                                                               
--> Testing: http://10.10.53.58/ADMIN
                                                                                                                                               
--> Testing: http://10.10.53.58/admin.cgi
                                                                                                                                               
--> Testing: http://10.10.53.58/admin.php
                                                                                                                                               
--> Testing: http://10.10.53.58/admin.pl
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_area
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_banner
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_c
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_index
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_interface
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_login
                                                                                                                                               
--> Testing: http://10.10.53.58/admin_logon
                                                                                                                                               
--> Testing: http://10.10.53.58/admin1
                                                                                                                                               
--> Testing: http://10.10.53.58/admin2
                                                                                                                                               
--> Testing: http://10.10.53.58/admin3
                                                                                                                                               
--> Testing: http://10.10.53.58/admin4_account
                                                                                                                                               
--> Testing: http://10.10.53.58/admin4_colon
                                                                                                                                               
--> Testing: http://10.10.53.58/admin-admin
                                                                                                                                               
--> Testing: http://10.10.53.58/admin-console
                                                                                                                                               
--> Testing: http://10.10.53.58/admincontrol
                                                                                                                                               
--> Testing: http://10.10.53.58/admincp
                                                                                                                                               
--> Testing: http://10.10.53.58/adminhelp
                                                                                                                                               
--> Testing: http://10.10.53.58/admin-interface
                                                                                                                                               
--> Testing: http://10.10.53.58/administer
                                                                                                                                               
--> Testing: http://10.10.53.58/administr8
                                                                                                                                               
--> Testing: http://10.10.53.58/administracion
                                                                                                                                               
--> Testing: http://10.10.53.58/administrador
                                                                                                                                               
--> Testing: http://10.10.53.58/administrat
                                                                                                                                               
--> Testing: http://10.10.53.58/administratie
                                                                                                                                               
--> Testing: http://10.10.53.58/administration
                                                                                                                                               
--> Testing: http://10.10.53.58/Administration
                                                                                                                                               
--> Testing: http://10.10.53.58/administrator
                                                                                                                                               
--> Testing: http://10.10.53.58/administratoraccounts
                                                                                                                                               
--> Testing: http://10.10.53.58/administrators
                                                                                                                                               
--> Testing: http://10.10.53.58/administrivia
                                                                                                                                               
--> Testing: http://10.10.53.58/adminlogin
                                                                                                                                               
--> Testing: http://10.10.53.58/adminlogon
                                                                                                                                               
--> Testing: http://10.10.53.58/adminpanel
                                                                                                                                               
--> Testing: http://10.10.53.58/adminpro
                                                                                                                                               
--> Testing: http://10.10.53.58/admins
                                                                                                                                               
--> Testing: http://10.10.53.58/AdminService
                                                                                                                                               
--> Testing: http://10.10.53.58/adminsessions
                                                                                                                                               
--> Testing: http://10.10.53.58/adminsql
                                                                                                                                               
--> Testing: http://10.10.53.58/admintools
                                                                                                                                               
--> Testing: http://10.10.53.58/AdminTools
                                                                                                                                               
--> Testing: http://10.10.53.58/admissions
                                                                                                                                               
--> Testing: http://10.10.53.58/admon
                                                                                                                                               
--> Testing: http://10.10.53.58/ADMON
                                                                                                                                               
--> Testing: http://10.10.53.58/adobe
                                                                                                                                               
--> Testing: http://10.10.53.58/adodb
                                                                                                                                               
--> Testing: http://10.10.53.58/ads
                                                                                                                                               
--> Testing: http://10.10.53.58/adserver
                                                                                                                                               
--> Testing: http://10.10.53.58/adsl
                                                                                                                                               
--> Testing: http://10.10.53.58/adv
                                                                                                                                               
--> Testing: http://10.10.53.58/adv_counter
                                                                                                                                               
--> Testing: http://10.10.53.58/advanced
                                                                                                                                               
--> Testing: http://10.10.53.58/advanced_search
                                                                                                                                               
--> Testing: http://10.10.53.58/advancedsearch
                                                                                                                                               
--> Testing: http://10.10.53.58/advert
                                                                                                                                               
--> Testing: http://10.10.53.58/advertise
                                                                                                                                               
--> Testing: http://10.10.53.58/advertisement
                                                                                                                                               
--> Testing: http://10.10.53.58/advertisers
                                                                                                                                               
--> Testing: http://10.10.53.58/advertising
                                                                                                                                               
--> Testing: http://10.10.53.58/adverts
                                                                                                                                               
--> Testing: http://10.10.53.58/advice
                                                                                                                                               
--> Testing: http://10.10.53.58/adview
                                                                                                                                               
--> Testing: http://10.10.53.58/advisories
                                                                                                                                               
--> Testing: http://10.10.53.58/af
                                                                                                                                               
--> Testing: http://10.10.53.58/aff
                                                                                                                                               
--> Testing: http://10.10.53.58/affiche
                                                                                                                                               
--> Testing: http://10.10.53.58/affiliate
                                                                                                                                               
--> Testing: http://10.10.53.58/affiliate_info
                                                                                                                                               
--> Testing: http://10.10.53.58/affiliate_terms
                                                                                                                                               
--> Testing: http://10.10.53.58/affiliates
                                                                                                                                               
--> Testing: http://10.10.53.58/affiliatewiz
                                                                                                                                               
--> Testing: http://10.10.53.58/africa
                                                                                                                                               
--> Testing: http://10.10.53.58/agb
                                                                                                                                               
--> Testing: http://10.10.53.58/agency
                                                                                                                                               
--> Testing: http://10.10.53.58/agenda
                                                                                                                                               
--> Testing: http://10.10.53.58/agent
                                                                                                                                               
--> Testing: http://10.10.53.58/agents
                                                                                                                                               
--> Testing: http://10.10.53.58/aggregator
                                                                                                                                               
--> Testing: http://10.10.53.58/AggreSpy
                                                                                                                                               
--> Testing: http://10.10.53.58/ajax
                                                                                                                                               
--> Testing: http://10.10.53.58/ajax_cron
                                                                                                                                               
--> Testing: http://10.10.53.58/akamai
                                                                                                                                               
--> Testing: http://10.10.53.58/akeeba.backend.log
                                                                                                                                               
--> Testing: http://10.10.53.58/alarm
                                                                                                                                               
--> Testing: http://10.10.53.58/alarms
                                                                                                                                               
--> Testing: http://10.10.53.58/album
                                                                                                                                               
--> Testing: http://10.10.53.58/albums
                                                                                                                                               
--> Testing: http://10.10.53.58/alcatel
                                                                                                                                               
--> Testing: http://10.10.53.58/alert
                                                                                                                                               
--> Testing: http://10.10.53.58/alerts
                                                                                                                                               
--> Testing: http://10.10.53.58/alias
                                                                                                                                               
--> Testing: http://10.10.53.58/aliases
                                                                                                                                               
--> Testing: http://10.10.53.58/all
                                                                                                                                               
--> Testing: http://10.10.53.58/alltime
                                                                                                                                               
--> Testing: http://10.10.53.58/all-wcprops
                                                                                                                                               
--> Testing: http://10.10.53.58/alpha
                                                                                                                                               
--> Testing: http://10.10.53.58/alt
                                                                                                                                               
--> Testing: http://10.10.53.58/alumni
                                                                                                                                               
--> Testing: http://10.10.53.58/alumni_add
                                                                                                                                               
--> Testing: http://10.10.53.58/alumni_details
                                                                                                                                               
--> Testing: http://10.10.53.58/alumni_info
                                                                                                                                               
--> Testing: http://10.10.53.58/alumni_reunions
                                                                                                                                               
--> Testing: http://10.10.53.58/alumni_update
                                                                                                                                               
--> Testing: http://10.10.53.58/am
                                                                                                                                               
--> Testing: http://10.10.53.58/amanda
                                                                                                                                               
--> Testing: http://10.10.53.58/amazon
                                                                                                                                               
--> Testing: http://10.10.53.58/amember
                                                                                                                                               
--> Testing: http://10.10.53.58/analog
                                                                                                                                               
--> Testing: http://10.10.53.58/analyse
                                                                                                                                               
--> Testing: http://10.10.53.58/analysis
                                                                                                                                               
--> Testing: http://10.10.53.58/analytics
                                                                                                                                               
--> Testing: http://10.10.53.58/and
                                                                                                                                               
--> Testing: http://10.10.53.58/android
                                                                                                                                               
--> Testing: http://10.10.53.58/announce
                                                                                                                                               
--> Testing: http://10.10.53.58/announcement
                                                                                                                                               
--> Testing: http://10.10.53.58/announcements
                                                                                                                                               
--> Testing: http://10.10.53.58/annuaire
                                                                                                                                               
--> Testing: http://10.10.53.58/annual
                                                                                                                                               
--> Testing: http://10.10.53.58/anon
                                                                                                                                               
--> Testing: http://10.10.53.58/anon_ftp
                                                                                                                                               
--> Testing: http://10.10.53.58/anonymous
                                                                                                                                               
--> Testing: http://10.10.53.58/ansi
                                                                                                                                               
--> Testing: http://10.10.53.58/answer
                                                                                                                                               
--> Testing: http://10.10.53.58/answers
                                                                                                                                               
--> Testing: http://10.10.53.58/antibot_image
                                                                                                                                               
--> Testing: http://10.10.53.58/antispam
                                                                                                                                               
--> Testing: http://10.10.53.58/antivirus
                                                                                                                                               
--> Testing: http://10.10.53.58/anuncios
                                                                                                                                               
--> Testing: http://10.10.53.58/any
                                                                                                                                               
--> Testing: http://10.10.53.58/aol
                                                                                                                                               
--> Testing: http://10.10.53.58/ap
                                                                                                                                               
--> Testing: http://10.10.53.58/apac
                                                                                                                                               
--> Testing: http://10.10.53.58/apache
                                                                                                                                               
--> Testing: http://10.10.53.58/apanel
                                                                                                                                               
--> Testing: http://10.10.53.58/apc
                                                                                                                                               
--> Testing: http://10.10.53.58/apexec
                                                                                                                                               
--> Testing: http://10.10.53.58/api
                                                                                                                                               
--> Testing: http://10.10.53.58/apis
                                                                                                                                               
--> Testing: http://10.10.53.58/apl
                                                                                                                                               
--> Testing: http://10.10.53.58/apm
                                                                                                                                               
--> Testing: http://10.10.53.58/app
                                                                                                                                               
--> Testing: http://10.10.53.58/app_browser
                                                                                                                                               
--> Testing: http://10.10.53.58/app_browsers
                                                                                                                                               
--> Testing: http://10.10.53.58/app_code
                                                                                                                                               
--> Testing: http://10.10.53.58/app_data
                                                                                                                                               
--> Testing: http://10.10.53.58/app_themes
                                                                                                                                               
--> Testing: http://10.10.53.58/appeal
                                                                                                                                               
--> Testing: http://10.10.53.58/appeals
                                                                                                                                               
--> Testing: http://10.10.53.58/append
                                                                                                                                               
--> Testing: http://10.10.53.58/appl
                                                                                                                                               
--> Testing: http://10.10.53.58/apple
                                                                                                                                               
--> Testing: http://10.10.53.58/applet
                                                                                                                                               
--> Testing: http://10.10.53.58/applets
                                                                                                                                               
--> Testing: http://10.10.53.58/appliance
                                                                                                                                               
--> Testing: http://10.10.53.58/appliation
                                                                                                                                               
--> Testing: http://10.10.53.58/application
                                                                                                                                               
--> Testing: http://10.10.53.58/application.wadl
                                                                                                                                               
--> Testing: http://10.10.53.58/applications
                                                                                                                                               
--> Testing: http://10.10.53.58/apply
                                                                                                                                               
--> Testing: http://10.10.53.58/apps
                                                                                                                                               
--> Testing: http://10.10.53.58/AppsLocalLogin
                                                                                                                                               
--> Testing: http://10.10.53.58/AppsLogin
                                                                                                                                               
--> Testing: http://10.10.53.58/apr
